Customer_ID,CALLS_CC,CALLS_TO_CC,CALLS_FROM_CC,TECH_OTH_CALL_CC,MANAGING_APPLICATION_CC,COMPLAINTS_CC,INFO_APPLIC_CC,INFO_CANCELATION_CC,WRITTEN_COMPLAINTS,CONGRATSULATION,TECHNICAL Web_Site  PROBLEMS,Month
170349,0,0,0,0,0,0,0,0,0,0,0,Mar
170351,3,1,1,0,0,0,0,0,0,0,0,Mar
170424,4,2,2,0,0,0,0,0,0,0,4,Mar
170535,0,0,0,0,0,0,0,0,0,0,0,Mar
171307,2,2,0,0,1,0,1,0,0,0,0,Mar
171340,1,1,0,0,0,0,0,0,0,0,0,Mar
171372,0,0,0,0,0,0,0,0,0,0,0,Mar
171394,0,0,0,0,0,0,0,0,0,0,0,Mar
171530,7,4,3,0,0,0,0,0,0,0,4,Mar
171547,0,0,0,0,0,0,0,0,0,0,0,Mar
171730,22,14,8,0,0,0,0,0,0,0,8,Mar
171740,5,5,0,0,0,0,0,0,0,0,0,Mar
171757,8,5,3,0,0,0,0,0,0,0,2,Mar
171772,2,2,0,0,1,0,0,0,0,0,0,Mar
172109,4,2,2,0,0,0,0,0,0,0,2,Mar
172228,2,1,1,0,0,0,0,0,0,0,2,Mar
173372,2,1,1,0,0,0,0,0,0,0,2,Mar
173472,2,1,1,0,0,0,0,0,0,0,0,Mar
173598,1,1,0,0,1,0,0,0,0,0,0,Mar
175831,1,1,0,0,0,0,0,0,0,0,0,Mar
175848,7,7,0,0,0,0,0,0,0,0,0,Mar
176327,0,0,0,0,0,0,0,0,0,0,0,Mar
176328,0,0,0,0,0,0,0,0,0,0,0,Mar
176426,2,1,1,0,0,0,0,0,0,0,2,Mar
176464,0,0,0,0,0,0,0,0,0,0,0,Mar
176528,0,0,0,0,0,0,0,0,0,0,0,Mar
176896,12,10,2,0,0,0,0,0,0,0,0,Mar
177225,1,1,0,0,0,0,0,0,0,0,0,Mar
177259,0,0,0,0,0,0,0,0,0,0,0,Mar
177398,6,4,2,0,2,0,0,0,0,0,0,Mar
177425,0,0,0,0,0,0,0,0,0,0,0,Mar
177502,0,0,0,0,0,0,0,0,0,0,0,Mar
177559,0,0,0,0,0,0,0,0,0,0,0,Mar
177627,4,2,2,0,0,0,0,0,0,0,4,Mar
177723,4,4,0,0,0,0,0,0,0,0,0,Mar
177844,0,0,0,0,0,0,0,0,0,0,0,Mar
177898,3,2,1,0,0,0,0,0,0,0,2,Mar
177908,0,0,0,0,0,0,0,0,0,0,0,Mar
177915,2,1,1,0,0,0,0,0,0,0,0,Mar
177959,3,1,1,0,0,0,0,0,0,0,2,Mar
178007,0,0,0,0,0,0,0,0,0,0,0,Mar
178034,4,2,2,0,0,0,0,0,0,0,0,Mar
178037,3,2,1,0,0,0,0,0,0,0,2,Mar
178051,0,0,0,0,0,0,0,0,0,0,0,Mar
178083,0,0,0,0,0,0,0,0,0,0,0,Mar
178100,6,3,3,0,0,0,0,0,0,0,4,Mar
178136,3,3,0,0,0,0,0,0,0,0,0,Mar
178166,4,2,2,0,0,0,0,0,0,0,0,Mar
178181,0,0,0,0,0,0,0,0,0,0,0,Mar
178183,2,2,0,0,0,0,0,0,0,0,0,Mar
178203,16,12,4,0,0,0,0,0,2,4,0,Mar
178247,12,6,6,0,0,0,0,0,0,0,8,Mar
178313,0,0,0,0,0,0,0,0,0,0,0,Mar
178317,2,1,1,0,0,0,0,0,0,0,0,Mar
178345,0,0,0,0,0,0,0,0,0,0,0,Mar
178416,0,0,0,0,0,0,0,0,0,0,0,Mar
178418,0,0,0,0,0,0,0,0,0,0,0,Mar
178435,2,2,0,0,0,0,0,0,0,0,0,Mar
178454,12,6,6,0,0,0,0,0,0,0,2,Mar
178484,0,0,0,0,0,0,0,0,0,0,0,Mar
178550,12,8,4,0,0,0,0,0,0,0,0,Mar
178564,6,4,2,0,2,0,0,0,0,0,0,Mar
178636,24,12,12,0,0,0,0,0,0,0,20,Mar
178642,1,1,0,0,0,0,0,0,0,0,0,Mar
178649,0,0,0,0,0,0,0,0,0,0,0,Mar
178652,2,1,1,0,0,0,0,0,0,0,0,Mar
178677,7,5,2,0,0,0,0,0,0,0,4,Mar
178681,4,2,2,0,0,0,0,0,0,0,0,Mar
178704,0,0,0,0,0,0,0,0,0,0,0,Mar
178738,0,0,0,0,0,0,0,0,0,0,0,Mar
178745,0,0,0,0,0,0,0,0,0,0,0,Mar
179595,0,0,0,0,0,0,0,0,0,0,0,Mar
179635,24,12,12,0,0,0,0,0,0,0,0,Mar
179785,4,2,2,0,0,0,0,0,0,0,0,Mar
179804,0,0,0,0,0,0,0,0,0,0,0,Mar
179868,6,4,2,0,0,0,0,0,0,0,0,Mar
179939,1,1,0,0,0,0,0,0,0,0,0,Mar
180003,3,2,1,0,1,0,0,0,0,0,0,Mar
180036,2,1,1,0,0,0,0,0,0,0,0,Mar
180090,0,0,0,0,0,0,0,0,0,0,0,Mar
180172,0,0,0,0,0,0,0,0,0,0,0,Mar
180506,0,0,0,0,0,0,0,0,0,0,0,Mar
180509,0,0,0,0,0,0,0,0,0,0,0,Mar
180595,2,1,1,0,0,0,0,0,0,0,0,Mar
180620,1,1,0,0,0,0,0,0,0,0,0,Mar
180631,6,3,3,0,0,0,0,0,0,0,0,Mar
180795,0,0,0,0,0,0,0,0,0,0,0,Mar
180813,0,0,0,0,0,0,0,0,0,0,0,Mar
180863,0,0,0,0,0,0,0,0,0,0,0,Mar
180984,0,0,0,0,0,0,0,0,0,0,0,Mar
181163,0,0,0,0,0,0,0,0,0,0,0,Mar
181256,2,2,0,0,0,0,0,0,0,0,0,Mar
181284,0,0,0,0,0,0,0,0,0,0,0,Mar
181388,0,0,0,0,0,0,0,0,0,0,0,Mar
181457,0,0,0,0,0,0,0,0,0,0,0,Mar
181534,0,0,0,0,0,0,0,0,0,0,0,Mar
181589,0,0,0,0,0,0,0,0,0,0,0,Mar
181598,2,1,1,0,0,0,0,0,0,0,2,Mar
181609,0,0,0,0,0,0,0,0,0,0,0,Mar
181617,4,2,2,0,0,0,0,0,0,0,4,Mar
181632,2,2,0,0,0,0,0,0,1,0,0,Mar
181696,4,2,2,0,0,0,0,0,0,0,0,Mar
181699,4,3,1,0,0,0,0,0,0,0,0,Mar
181779,3,3,0,0,0,0,0,0,0,0,0,Mar
181789,0,0,0,0,0,0,0,0,0,0,0,Mar
181791,0,0,0,0,0,0,0,0,0,0,0,Mar
181798,0,0,0,0,0,0,0,0,0,0,0,Mar
181808,4,3,1,0,0,0,0,0,0,0,0,Mar
181823,0,0,0,0,0,0,0,0,0,0,0,Mar
181827,2,1,1,0,0,0,0,0,0,0,0,Mar
181832,4,2,2,0,0,0,0,0,0,0,2,Mar
181834,0,0,0,0,0,0,0,0,0,0,0,Mar
181902,0,0,0,0,0,0,0,0,0,0,0,Mar
181959,0,0,0,0,0,0,0,0,0,0,0,Mar
181970,0,0,0,0,0,0,0,0,0,0,0,Mar
181979,0,0,0,0,0,0,0,0,0,0,0,Mar
181996,0,0,0,0,0,0,0,0,0,0,0,Mar
182095,3,3,0,0,0,0,0,0,0,0,0,Mar
182128,15,9,6,0,3,0,0,0,0,0,0,Mar
182157,5,3,2,0,0,0,0,0,0,0,2,Mar
182176,0,0,0,0,0,0,0,0,0,0,0,Mar
182212,8,5,3,0,0,0,0,0,0,0,5,Mar
182494,0,0,0,0,0,0,0,0,0,0,0,Mar
182520,4,4,0,0,0,0,0,0,0,0,0,Mar
182543,7,5,2,0,0,0,0,0,0,0,0,Mar
182724,0,0,0,0,0,0,0,0,0,0,0,Mar
183139,6,5,1,0,0,0,0,0,0,0,0,Mar
183161,0,0,0,0,0,0,0,0,0,0,0,Mar
183187,0,0,0,0,0,0,0,0,0,0,0,Mar
183205,0,0,0,0,0,0,0,0,0,0,0,Mar
183373,8,4,4,0,0,0,0,0,0,0,4,Mar
183509,13,7,6,0,0,0,0,0,0,0,0,Mar
183619,2,1,1,0,0,0,0,0,0,0,0,Mar
183684,0,0,0,0,0,0,0,0,0,0,0,Mar
183701,0,0,0,0,0,0,0,0,0,0,0,Mar
183702,0,0,0,0,0,0,0,0,0,0,0,Mar
183715,2,1,1,0,0,0,0,0,0,0,2,Mar
183722,0,0,0,0,0,0,0,0,0,0,0,Mar
183734,0,0,0,0,0,0,0,0,0,0,0,Mar
183748,0,0,0,0,0,0,0,0,0,0,0,Mar
183797,9,6,3,0,0,0,0,0,0,0,4,Mar
183866,0,0,0,0,0,0,0,0,0,0,0,Mar
183884,6,3,3,0,0,0,0,0,0,0,2,Mar
183984,2,1,1,0,0,0,0,0,0,0,2,Mar
184020,1,1,0,0,0,0,0,0,0,0,0,Mar
184026,0,0,0,0,0,0,0,0,0,0,0,Mar
184033,8,4,4,0,0,0,0,0,0,0,2,Mar
184180,4,2,2,0,0,0,0,0,0,0,4,Mar
184187,7,5,2,0,0,0,0,0,1,0,2,Mar
184322,0,0,0,0,0,0,0,0,0,0,0,Mar
184371,0,0,0,0,0,0,0,0,0,0,0,Mar
184422,0,0,0,0,0,0,0,0,0,0,0,Mar
184453,0,0,0,0,0,0,0,0,0,0,0,Mar
184458,0,0,0,0,0,0,0,0,0,0,0,Mar
184486,0,0,0,0,0,0,0,0,0,0,0,Mar
184539,2,1,1,0,0,0,0,0,0,0,0,Mar
184594,4,2,2,0,0,0,0,0,0,0,4,Mar
184719,6,5,1,0,0,0,0,0,0,0,0,Mar
184749,5,5,0,0,0,0,0,0,0,0,0,Mar
185092,4,2,2,0,0,0,0,0,0,0,4,Mar
185198,0,0,0,0,0,0,0,0,0,0,0,Mar
185342,4,2,2,0,0,0,0,0,0,0,4,Mar
185360,4,2,2,0,0,0,0,0,0,0,4,Mar
185362,0,0,0,0,0,0,0,0,0,0,0,Mar
185387,0,0,0,0,0,0,0,0,0,0,0,Mar
185392,0,0,0,0,0,0,0,0,0,0,0,Mar
185398,2,1,1,0,0,0,0,0,0,0,0,Mar
185456,4,2,2,0,0,0,0,0,0,0,0,Mar
185496,0,0,0,0,0,0,0,0,0,0,0,Mar
185524,5,4,1,0,0,0,0,0,0,0,2,Mar
185785,8,4,4,0,0,0,0,0,0,0,8,Mar
185821,2,1,1,0,0,0,0,0,0,0,0,Mar
185855,0,0,0,0,0,0,0,0,0,0,0,Mar
186024,6,3,3,0,0,0,0,0,0,0,6,Mar
186085,0,0,0,0,0,0,0,0,0,0,0,Mar
186223,0,0,0,0,0,0,0,0,0,0,0,Mar
186414,2,1,1,0,0,0,0,0,0,0,0,Mar
186441,0,0,0,0,0,0,0,0,0,0,0,Mar
186443,6,4,2,0,0,0,0,0,0,0,4,Mar
186516,0,0,0,0,0,0,0,0,0,0,0,Mar
186539,0,0,0,0,0,0,0,0,0,0,0,Mar
186759,0,0,0,0,0,0,0,0,0,0,0,Mar
186772,0,0,0,0,0,0,0,0,0,0,0,Mar
186780,4,2,2,0,0,0,0,0,0,0,2,Mar
186919,0,0,0,0,0,0,0,0,0,0,0,Mar
186972,0,0,0,0,0,0,0,0,0,0,0,Mar
186989,0,0,0,0,0,0,0,0,0,0,0,Mar
187004,0,0,0,0,0,0,0,0,0,0,0,Mar
187066,4,4,0,0,0,0,0,0,0,0,0,Mar
187296,0,0,0,0,0,0,0,0,0,0,0,Mar
187327,0,0,0,0,0,0,0,0,0,0,0,Mar
187331,0,0,0,0,0,0,0,0,0,0,0,Mar
187340,14,8,6,0,0,0,0,0,0,0,8,Mar
187400,2,2,0,0,0,0,0,0,0,0,0,Mar
187427,1,1,0,0,0,0,0,0,0,0,0,Mar
187463,3,2,1,0,0,0,0,0,0,0,2,Mar
187525,6,3,3,0,0,0,0,0,0,0,4,Mar
187564,2,1,1,0,0,0,0,0,0,0,2,Mar
187619,0,0,0,0,0,0,0,0,0,0,0,Mar
188720,0,0,0,0,0,0,0,0,0,0,0,Mar
188784,0,0,0,0,0,0,0,0,0,0,0,Mar
188824,0,0,0,0,0,0,0,0,0,0,0,Mar
189838,0,0,0,0,0,0,0,0,0,0,0,Mar
189852,0,0,0,0,0,0,0,0,0,0,0,Mar
189895,4,2,2,0,0,0,0,0,0,0,0,Mar
189927,0,0,0,0,0,0,0,0,0,0,0,Mar
189963,0,0,0,0,0,0,0,0,0,0,0,Mar
189970,5,3,2,0,0,0,0,0,0,0,0,Mar
190002,0,0,0,0,0,0,0,0,0,0,0,Mar
190270,2,2,0,0,0,0,0,0,0,0,0,Mar
190334,0,0,0,0,0,0,0,0,0,0,0,Mar
190338,0,0,0,0,0,0,0,0,0,0,0,Mar
190349,4,2,2,0,0,0,0,0,0,0,0,Mar
190402,0,0,0,0,0,0,0,0,0,0,0,Mar
190445,3,2,1,0,0,0,0,0,0,0,0,Mar
191082,0,0,0,0,0,0,0,0,0,0,0,Mar
191107,0,0,0,0,0,0,0,0,0,0,0,Mar
191139,2,1,1,0,0,0,0,0,0,0,0,Mar
191161,2,1,1,0,0,0,0,0,0,0,0,Mar
191175,22,16,6,0,0,0,0,0,0,0,4,Mar
191186,2,2,0,0,0,0,0,0,0,0,0,Mar
191207,7,4,3,0,0,0,0,0,0,0,6,Mar
191222,5,5,0,0,0,0,0,0,0,0,0,Mar
191229,2,1,1,0,0,0,0,0,0,0,0,Mar
191290,0,0,0,0,0,0,0,0,0,0,0,Mar
191326,2,1,1,0,0,0,0,0,0,0,2,Mar
191415,14,8,6,0,0,0,0,0,0,0,12,Mar
191519,1,1,0,0,0,0,0,0,0,0,0,Mar
191565,3,2,1,0,0,0,0,0,0,0,2,Mar
191626,0,0,0,0,0,0,0,0,0,0,0,Mar
191660,0,0,0,0,0,0,0,0,0,0,0,Mar
191694,0,0,0,0,0,0,0,0,0,0,0,Mar
191765,1,1,0,0,0,0,0,0,0,0,0,Mar
191833,0,0,0,0,0,0,0,0,0,0,0,Mar
191894,0,0,0,0,0,0,0,0,0,0,0,Mar
191997,4,3,1,0,0,0,0,0,0,0,0,Mar
192159,0,0,0,0,0,0,0,0,0,0,0,Mar
192172,4,2,2,0,0,0,0,0,0,0,0,Mar
192183,3,2,1,0,0,0,0,0,0,0,0,Mar
193005,0,0,0,0,0,0,0,0,0,0,0,Mar
193156,2,2,0,0,0,0,0,0,0,0,0,Mar
193326,0,0,0,0,0,0,0,0,0,0,0,Mar
193332,2,1,1,0,0,0,0,0,0,0,0,Mar
193347,2,1,1,0,0,0,0,0,0,0,2,Mar
193776,8,4,4,0,0,0,0,0,0,0,4,Mar
193817,8,5,3,0,0,0,0,0,0,0,0,Mar
194035,4,2,2,0,0,0,0,0,0,0,2,Mar
194100,8,4,4,0,0,0,0,0,0,0,2,Mar
194189,0,0,0,0,0,0,0,0,0,0,0,Mar
194282,6,3,3,0,0,0,0,0,0,0,2,Mar
194318,0,0,0,0,0,0,0,0,0,0,0,Mar
194534,4,2,2,0,0,0,0,0,0,0,0,Mar
194537,0,0,0,0,0,0,0,0,0,0,0,Mar
194937,0,0,0,0,0,0,0,0,0,0,0,Mar
195064,2,1,1,0,0,0,0,0,0,0,2,Mar
195179,2,1,1,0,0,0,0,0,0,0,0,Mar
195242,1,0,0,0,0,0,0,0,0,0,0,Mar
195288,2,1,1,0,0,0,0,0,0,0,0,Mar
195353,0,0,0,0,0,0,0,0,0,0,0,Mar
195362,6,3,3,0,0,0,0,0,0,0,0,Mar
195523,2,1,1,0,0,0,0,0,0,0,2,Mar
195534,0,0,0,0,0,0,0,0,0,0,0,Mar
195555,0,0,0,0,0,0,0,0,0,0,0,Mar
195926,0,0,0,0,0,0,0,0,0,0,0,Mar
196000,0,0,0,0,0,0,0,0,0,0,0,Mar
196015,4,2,2,0,0,0,0,0,0,0,4,Mar
196020,4,2,2,0,0,0,0,0,0,0,0,Mar
196042,2,1,1,0,0,0,0,0,0,0,2,Mar
196044,1,1,0,0,0,0,0,0,0,0,0,Mar
196220,1,1,0,0,0,0,0,0,0,0,0,Mar
196251,1,1,0,0,0,0,0,0,0,0,0,Mar
196283,0,0,0,0,0,0,0,0,0,0,0,Mar
196406,1,1,0,0,0,0,0,0,0,0,0,Mar
196481,0,0,0,0,0,0,0,0,0,0,0,Mar
196497,2,1,1,0,0,0,0,0,0,0,0,Mar
196531,0,0,0,0,0,0,0,0,0,0,0,Mar
196773,4,2,2,0,0,0,0,0,0,0,4,Mar
196918,0,0,0,0,0,0,0,0,0,0,0,Mar
197011,2,1,1,0,0,0,0,0,0,0,0,Mar
197041,0,0,0,0,0,0,0,0,0,0,0,Mar
197116,0,0,0,0,0,0,0,0,0,0,0,Mar
197122,4,4,0,0,0,0,0,0,0,0,0,Mar
197173,2,2,0,0,0,0,0,0,0,0,0,Mar
197766,2,1,1,0,0,0,0,0,0,0,2,Mar
197862,0,0,0,0,0,0,0,0,0,0,0,Mar
197876,0,0,0,0,0,0,0,0,0,0,0,Mar
197891,0,0,0,0,0,0,0,0,0,0,0,Mar
197930,0,0,0,0,0,0,0,0,0,0,0,Mar
198831,8,5,3,0,0,0,0,2,0,0,2,Mar
198940,0,0,0,0,0,0,0,0,0,0,0,Mar
198972,2,1,1,0,0,0,0,0,0,0,2,Mar
199010,0,0,0,0,0,0,0,0,0,0,0,Mar
199046,2,1,1,0,0,0,0,0,0,0,2,Mar
199072,4,2,2,0,0,0,0,0,0,0,0,Mar
199142,0,0,0,0,0,0,0,0,0,0,0,Mar
199233,0,0,0,0,0,0,0,0,0,0,0,Mar
199246,0,0,0,0,0,0,0,0,0,0,0,Mar
199267,12,6,6,0,0,0,0,0,0,0,0,Mar
199308,2,1,1,0,0,0,0,0,0,0,2,Mar
199340,0,0,0,0,0,0,0,0,0,0,0,Mar
200078,1,1,0,0,0,0,0,0,0,0,0,Mar
200159,4,4,0,0,4,0,0,0,0,0,0,Mar
200848,2,2,0,0,0,0,0,0,0,0,0,Mar
200850,0,0,0,0,0,0,0,0,0,0,0,Mar
200939,0,0,0,0,0,0,0,0,0,0,0,Mar
201179,2,1,1,0,0,0,0,0,0,0,2,Mar
201205,12,6,6,0,0,0,0,0,0,4,0,Mar
201235,4,3,1,0,0,0,0,0,0,0,2,Mar
201309,4,2,2,0,0,0,0,0,0,0,0,Mar
201314,2,2,0,0,0,0,0,0,0,0,0,Mar
201342,8,4,4,0,0,0,0,0,0,0,2,Mar
201356,9,6,3,0,0,0,0,0,0,0,0,Mar
201417,4,4,0,0,0,0,0,0,0,0,0,Mar
201435,0,0,0,0,0,0,0,0,0,0,0,Mar
201513,1,1,0,0,0,0,0,0,0,0,0,Mar
201573,16,8,8,0,0,0,0,0,0,0,2,Mar
201624,0,0,0,0,0,0,0,0,0,0,0,Mar
201681,0,0,0,0,0,0,0,0,0,0,0,Mar
201912,0,0,0,0,0,0,0,0,0,0,0,Mar
202079,0,0,0,0,0,0,0,0,0,0,0,Mar
202247,2,1,1,0,0,0,0,0,0,0,0,Mar
202316,4,2,2,0,0,0,0,0,0,0,2,Mar
202379,8,4,4,0,0,0,0,0,0,0,0,Mar
202391,2,2,0,0,0,0,0,0,0,0,0,Mar
202440,0,0,0,0,0,0,0,0,0,0,0,Mar
202588,2,1,1,0,0,0,0,0,0,0,0,Mar
202616,2,1,1,0,0,0,0,0,0,0,2,Mar
202640,2,1,1,0,0,0,0,0,0,0,2,Mar
202647,0,0,0,0,0,0,0,0,0,0,0,Mar
202674,4,2,2,0,0,0,0,0,0,0,4,Mar
202679,1,0,0,0,0,0,0,0,0,0,0,Mar
202685,0,0,0,0,0,0,0,0,0,0,0,Mar
202715,0,0,0,0,0,0,0,0,0,0,0,Mar
202724,0,0,0,0,0,0,0,0,0,0,0,Mar
202749,4,2,2,0,0,0,0,0,0,0,4,Mar
202795,0,0,0,0,0,0,0,0,0,0,0,Mar
202838,4,4,0,0,0,0,0,0,0,0,0,Mar
202902,5,4,1,0,0,0,0,0,1,0,0,Mar
202911,2,1,1,0,0,0,0,0,0,0,0,Mar
203256,6,3,3,0,0,0,0,0,0,0,6,Mar
203279,0,0,0,0,0,0,0,0,0,0,0,Mar
203341,2,2,0,0,0,0,0,0,0,0,0,Mar
203856,2,2,0,0,0,0,0,0,0,0,0,Mar
204213,2,1,1,0,0,0,0,0,0,0,0,Mar
204220,0,0,0,0,0,0,0,0,0,0,0,Mar
204256,0,0,0,0,0,0,0,0,0,0,0,Mar
204258,4,2,2,0,0,0,0,0,0,0,4,Mar
204351,1,1,0,0,0,0,0,0,0,0,0,Mar
204451,12,6,6,0,0,0,0,0,0,0,0,Mar
204487,2,1,1,0,0,0,0,0,0,0,2,Mar
204549,0,0,0,0,0,0,0,0,0,0,0,Mar
204587,0,0,0,0,0,0,0,0,0,0,0,Mar
204645,4,2,2,0,0,0,0,0,0,0,0,Mar
204647,8,6,2,0,0,0,0,0,0,0,4,Mar
204696,0,0,0,0,0,0,0,0,0,0,0,Mar
204880,9,5,4,0,0,0,0,0,0,0,8,Mar
204912,0,0,0,0,0,0,0,0,0,0,0,Mar
204916,0,0,0,0,0,0,0,0,0,0,0,Mar
204935,0,0,0,0,0,0,0,0,0,0,0,Mar
204963,2,2,0,0,0,0,0,0,0,0,0,Mar
205002,6,3,3,0,0,0,0,0,0,0,0,Mar
205113,0,0,0,0,0,0,0,0,0,0,0,Mar
205462,4,2,2,0,0,0,0,0,0,0,0,Mar
205469,0,0,0,0,0,0,0,0,0,0,0,Mar
205501,0,0,0,0,0,0,0,0,0,0,0,Mar
205525,0,0,0,0,0,0,0,0,0,0,0,Mar
205575,0,0,0,0,0,0,0,0,0,0,0,Mar
205607,0,0,0,0,0,0,0,0,0,0,0,Mar
205744,0,0,0,0,0,0,0,0,0,0,0,Mar
205773,0,0,0,0,0,0,0,0,0,0,0,Mar
205775,4,4,0,0,0,0,0,0,0,0,0,Mar
205844,0,0,0,0,0,0,0,0,0,0,0,Mar
205859,4,2,2,0,0,0,0,0,0,0,2,Mar
205869,16,8,8,0,0,0,0,0,0,0,0,Mar
205954,4,3,1,0,0,0,2,0,0,0,2,Mar
205975,2,1,1,0,0,0,0,0,0,0,2,Mar
205979,4,2,2,0,0,0,0,0,0,0,0,Mar
206016,2,1,1,0,0,0,0,0,0,0,0,Mar
206039,0,0,0,0,0,0,0,0,0,0,0,Mar
206071,0,0,0,0,0,0,0,0,0,0,0,Mar
206112,0,0,0,0,0,0,0,0,0,0,0,Mar
206173,2,1,1,0,0,0,0,0,0,0,2,Mar
206211,4,2,2,0,0,0,0,0,0,0,0,Mar
206312,0,0,0,0,0,0,0,0,0,0,0,Mar
206416,2,1,1,0,0,0,0,0,0,0,0,Mar
206541,2,1,1,0,0,0,0,0,0,0,2,Mar
206618,4,2,2,0,0,0,0,0,0,0,4,Mar
206686,4,2,2,0,0,0,0,0,0,0,2,Mar
206718,0,0,0,0,0,0,0,0,0,0,0,Mar
206936,0,0,0,0,0,0,0,0,0,0,0,Mar
206970,0,0,0,0,0,0,0,0,0,0,0,Mar
207027,2,1,1,0,0,0,0,2,0,0,0,Mar
207182,12,6,6,0,0,0,0,0,0,0,0,Mar
207185,0,0,0,0,0,0,0,0,0,0,0,Mar
207307,0,0,0,0,0,0,0,0,0,0,0,Mar
207468,0,0,0,0,0,0,0,0,0,0,0,Mar
207496,5,3,2,0,0,0,0,0,0,0,4,Mar
207649,4,2,2,0,0,0,0,0,0,0,2,Mar
207660,3,2,1,0,0,0,0,0,0,0,0,Mar
207714,0,0,0,0,0,0,0,0,0,0,0,Mar
207753,2,1,1,0,0,0,0,0,0,0,0,Mar
207764,6,3,3,0,0,0,0,0,0,0,4,Mar
207775,6,3,3,0,0,0,0,0,0,0,0,Mar
207846,0,0,0,0,0,0,0,0,0,0,0,Mar
207853,0,0,0,0,0,0,0,0,0,0,0,Mar
207917,2,1,1,0,0,0,0,0,0,0,0,Mar
207985,2,1,1,0,0,0,0,0,0,0,0,Mar
208046,0,0,0,0,0,0,0,0,0,0,0,Mar
208185,1,1,0,0,0,0,0,0,0,0,0,Mar
208519,2,1,1,0,0,0,0,0,0,0,0,Mar
208552,0,0,0,0,0,0,0,0,0,0,0,Mar
208628,0,0,0,0,0,0,0,0,0,0,0,Mar
208657,4,2,2,0,0,0,0,0,0,0,4,Mar
208843,0,0,0,0,0,0,0,0,0,0,0,Mar
208875,24,14,10,0,0,0,2,0,0,0,4,Mar
208886,0,0,0,0,0,0,0,0,0,0,0,Mar
208889,13,8,5,0,0,0,0,0,0,0,4,Mar
209037,0,0,0,0,0,0,0,0,0,0,0,Mar
209091,4,2,2,0,0,0,0,0,0,0,4,Mar
209123,0,0,0,0,0,0,0,0,0,0,0,Mar
209173,0,0,0,0,0,0,0,0,0,0,0,Mar
209746,9,6,3,6,0,0,0,0,0,0,0,Mar
209835,5,3,2,0,0,0,0,0,0,0,4,Mar
210014,2,1,1,0,0,0,0,0,0,0,0,Mar
210312,2,2,0,0,0,0,0,0,0,0,0,Mar
210355,0,0,0,0,0,0,0,0,0,0,0,Mar
210377,2,1,1,0,0,0,0,0,0,0,2,Mar
210381,12,6,6,0,0,0,0,0,0,0,0,Mar
210382,0,0,0,0,0,0,0,0,0,0,0,Mar
210396,4,2,2,0,0,0,0,0,0,0,4,Mar
210456,2,1,1,0,0,0,0,0,0,0,2,Mar
210471,0,0,0,0,0,0,0,0,0,0,0,Mar
210474,8,4,4,0,0,0,0,0,0,0,0,Mar
210538,2,1,1,0,0,0,0,0,0,0,0,Mar
210544,4,3,1,0,0,0,0,0,0,0,2,Mar
210573,8,5,3,0,0,0,0,0,0,0,0,Mar
210575,6,3,3,0,0,0,0,0,0,0,0,Mar
210744,0,0,0,0,0,0,0,0,0,0,0,Mar
210775,0,0,0,0,0,0,0,0,0,0,0,Mar
212288,3,2,1,0,0,0,0,0,0,0,2,Mar
212320,2,1,1,0,0,0,0,0,0,0,0,Mar
212675,4,2,2,0,0,0,0,0,0,0,2,Mar
212940,0,0,0,0,0,0,0,0,0,0,0,Mar
213779,2,1,1,0,0,0,0,0,0,0,2,Mar
213864,0,0,0,0,0,0,0,0,0,0,0,Mar
213963,0,0,0,0,0,0,0,0,0,0,0,Mar
213989,0,0,0,0,0,0,0,0,0,0,0,Mar
214093,0,0,0,0,0,0,0,0,0,0,0,Mar
214243,0,0,0,0,0,0,0,0,0,0,0,Mar
214264,4,2,2,0,0,0,0,0,0,0,4,Mar
214332,0,0,0,0,0,0,0,0,0,0,0,Mar
215834,0,0,0,0,0,0,0,0,0,0,0,Mar
215945,0,0,0,0,0,0,0,0,0,0,0,Mar
216034,0,0,0,0,0,0,0,0,0,0,0,Mar
216041,8,4,4,0,0,0,0,0,0,0,0,Mar
216246,8,4,4,0,0,0,0,0,0,0,8,Mar
216364,0,0,0,0,0,0,0,0,0,0,0,Mar
216378,4,2,2,0,0,0,0,0,0,0,4,Mar
216402,0,0,0,0,0,0,0,0,0,0,0,Mar
216413,0,0,0,0,0,0,0,0,0,0,0,Mar
216428,0,0,0,0,0,0,0,0,0,0,0,Mar
216450,2,1,1,0,0,0,0,0,0,0,2,Mar
216518,5,3,2,0,0,0,0,0,0,0,0,Mar
216525,0,0,0,0,0,0,0,0,0,0,0,Mar
216531,1,1,0,0,0,0,0,0,0,0,0,Mar
216538,0,0,0,0,0,0,0,0,0,0,0,Mar
216595,2,2,0,0,0,0,0,0,0,0,0,Mar
216621,0,0,0,0,0,0,0,0,0,0,0,Mar
216627,0,0,0,0,0,0,0,0,0,0,0,Mar
216632,0,0,0,0,0,0,0,0,0,0,0,Mar
216650,0,0,0,0,0,0,0,0,0,0,0,Mar
216660,0,0,0,0,0,0,0,0,0,0,0,Mar
216678,0,0,0,0,0,0,0,0,0,0,0,Mar
216682,0,0,0,0,0,0,0,0,0,0,0,Mar
216742,1,1,0,0,0,0,0,0,0,0,0,Mar
216749,4,2,2,0,0,0,0,0,0,0,4,Mar
216771,9,5,4,0,1,0,0,0,0,0,2,Mar
